Marca temporal,Sex,Ac02,Ac03,Ac06,Ac10,Ac13,Ec01,Ec03,Ec05,Fa02,Fa03,Fa07,Fa08,Fa09,In02,In03,In04,In05,Mo02,Mo08,Mo09,Mo10,Mo11,Sa01,Sa02,Sa03,Sa04,So01,So04,So07,So08
19/06/2024 19:39,Masculino,No corresponde,No corresponde,No corresponde,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,No corresponde,Totalmente en desacuerdo,No corresponde,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,En desacuerdo,No corresponde,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,No corresponde,En desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,En desacuerdo,Totalmente en desacuerdo,No corresponde,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo
24/06/2024 19:47,Masculino,Totalmente de acuerdo,En desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,De acuerdo,Totalmente de acuerdo,En desacuerdo,Totalmente de acuerdo,En desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,De acuerdo,En desacuerdo,En desacuerdo,En desacuerdo,Totalmente de acuerdo,En desacuerdo,En desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,En desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo
24/06/2024 19:48,Masculino,En desacuerdo,Totalmente de acuerdo,En desacuerdo,De acuerdo,En desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,No corresponde,En desacuerdo,Totalmente en desacuerdo,De acuerdo,Totalmente de acuerdo,De acuerdo,Totalmente en desacuerdo,De acuerdo,Totalmente de acuerdo,En desacuerdo,No corresponde,No corresponde,No corresponde,De acuerdo,De acuerdo,En desacuerdo,Totalmente en desacuerdo,De acuerdo,En desacuerdo,De acuerdo,De acuerdo
24/06/2024 19:49,Masculino,De acuerdo,No corresponde,En desacuerdo,De acuerdo,No corresponde,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,En desacuerdo,Totalmente en desacuerdo,No corresponde,Totalmente de acuerdo,No corresponde,En desacuerdo,No corresponde,De acuerdo,En desacuerdo,No corresponde,No corresponde,No corresponde,Totalmente de acuerdo,Totalmente de acuerdo,En desacuerdo,No corresponde,En desacuerdo,De acuerdo,En desacuerdo,No corresponde
24/06/2024 19:55,Masculino,De acuerdo,En desacuerdo,En desacuerdo,De acuerdo,En desacuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,En desacuerdo,En desacuerdo,No corresponde,En desacuerdo,En desacuerdo,Totalmente en desacuerdo,En desacuerdo,De acuerdo,De acuerdo,No corresponde,En desacuerdo,En desacuerdo,De acuerdo,De acuerdo,De acuerdo,No corresponde,De acuerdo,De acuerdo,En desacuerdo,De acuerdo
24/06/2024 20:01,Masculino,De acuerdo,No corresponde,No corresponde,No corresponde,No corresponde,No corresponde,No corresponde,De acuerdo,No corresponde,No corresponde,No corresponde,No corresponde,No corresponde,De acuerdo,No corresponde,No corresponde,No corresponde,De acuerdo,De acuerdo,No corresponde,No corresponde,No corresponde,De acuerdo,De acuerdo,Totalmente en desacuerdo,No corresponde,En desacuerdo,De acuerdo,En desacuerdo,De acuerdo
24/06/2024 20:01,Masculino,De acuerdo,No corresponde,En desacuerdo,De acuerdo,De acuerdo,En desacuerdo,De acuerdo,Totalmente de acuerdo,No corresponde,No corresponde,De acuerdo,No corresponde,No corresponde,Totalmente de acuerdo,No corresponde,No corresponde,No corresponde,Totalmente de acuerdo,En desacuerdo,No corresponde,No corresponde,No corresponde,No corresponde,De acuerdo,No corresponde,No corresponde,De acuerdo,De acuerdo,No corresponde,No corresponde
24/06/2024 20:38,Masculino,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,En desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,De acuerdo,De acuerdo,De acuerdo,No corresponde,De acuerdo,De acuerdo,No corresponde,Totalmente de acuerdo
25/06/2024 18:15,Masculino,De acuerdo,Totalmente en desacuerdo,En desacuerdo,En desacuerdo,En desacuerdo,Totalmente de acuerdo,En desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,De acuerdo,De acuerdo,Totalmente en desacuerdo,De acuerdo,No corresponde,No corresponde,No corresponde,No corresponde,Totalmente de acuerdo,En desacuerdo,De acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,De acuerdo,En desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,De acuerdo,De acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo
19/06/2024 19:39,Masculino,No corresponde,No corresponde,No corresponde,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,No corresponde,Totalmente en desacuerdo,No corresponde,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,En desacuerdo,No corresponde,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,No corresponde,En desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,En desacuerdo,Totalmente en desacuerdo,No corresponde,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo
24/06/2024 19:47,Masculino,Totalmente de acuerdo,En desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,De acuerdo,Totalmente de acuerdo,En desacuerdo,Totalmente de acuerdo,En desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,De acuerdo,En desacuerdo,En desacuerdo,En desacuerdo,Totalmente de acuerdo,En desacuerdo,En desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,En desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo
24/06/2024 19:48,Masculino,En desacuerdo,Totalmente de acuerdo,En desacuerdo,De acuerdo,En desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,No corresponde,En desacuerdo,Totalmente en desacuerdo,De acuerdo,Totalmente de acuerdo,De acuerdo,Totalmente en desacuerdo,De acuerdo,Totalmente de acuerdo,En desacuerdo,No corresponde,No corresponde,No corresponde,De acuerdo,De acuerdo,En desacuerdo,Totalmente en desacuerdo,De acuerdo,En desacuerdo,De acuerdo,De acuerdo
19/06/2024 19:39,Masculino,Totalmente de acuerdo,En desacuerdo,Totalmente en desacuerdo,De acuerdo,Totalmente en desacuerdo,De acuerdo,Totalmente de acuerdo,No corresponde,En desacuerdo,Totalmente de acuerdo,En desacuerdo,De acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,No corresponde,En desacuerdo,De acuerdo,No corresponde,En desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,No corresponde,En desacuerdo,Totalmente de acuerdo
24/06/2024 19:47,Masculino,En desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,De acuerdo,No corresponde,Totalmente en desacuerdo,En desacuerdo,Totalmente de acuerdo,En desacuerdo,No corresponde,De acuerdo,De acuerdo,Totalmente de acuerdo,No corresponde,Totalmente en desacuerdo,En desacuerdo,Totalmente de acuerdo,No corresponde,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,De acuerdo,En desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,De acuerdo,En desacuerdo,No corresponde,De acuerdo,Totalmente de acuerdo
24/06/2024 19:48,Masculino,Totalmente en desacuerdo,En desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,De acuerdo,No corresponde,De acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,De acuerdo,Totalmente de acuerdo,En desacuerdo,De acuerdo,Totalmente en desacuerdo,No corresponde,De acuerdo,Totalmente en desacuerdo,De acuerdo,En desacuerdo,Totalmente de acuerdo,En desacuerdo,No corresponde,Totalmente de acuerdo,Totalmente en desacuerdo,No corresponde,Totalmente en desacuerdo,No corresponde,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo
24/06/2024 19:49,Masculino,Totalmente en desacuerdo,De acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,En desacuerdo,De acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,No corresponde,Totalmente de acuerdo,De acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,En desacuerdo,No corresponde,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,No corresponde,De acuerdo,Totalmente en desacuerdo,En desacuerdo,De acuerdo,
24/06/2024 19:55,Masculino,De acuerdo,Totalmente en desacuerdo,De acuerdo,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,En desacuerdo,En desacuerdo,De acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,En desacuerdo,De acuerdo,Totalmente de acuerdo,De acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,De acuerdo,En desacuerdo,De acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo
24/06/2024 20:01,Masculino,Totalmente de acuerdo,En desacuerdo,De acuerdo,Totalmente en desacuerdo,No corresponde,En desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,De acuerdo,No corresponde,Totalmente en desacuerdo,Totalmente en desacuerdo,En desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,En desacuerdo,Totalmente de acuerdo,En desacuerdo,De acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,En desacuerdo,De acuerdo,En desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,De acuerdo,No corresponde,Totalmente de acuerdo,De acuerdo
24/06/2024 20:01,Masculino,En desacuerdo,De acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,De acuerdo,Totalmente de acuerdo,De acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,De acuerdo,De acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,En desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,De acuerdo,Totalmente en desacuerdo,
19/06/2024 19:39,Masculino,Totalmente de acuerdo,De acuerdo,En desacuerdo,Totalmente de acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,De acuerdo,En desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,De acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,De acuerdo,En desacuerdo,De acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,De acuerdo,De acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,De acuerdo,Totalmente en desacuerdo
19/06/2024 19:39,Masculino,Totalmente de acuerdo,En desacuerdo,Totalmente en desacuerdo,De acuerdo,Totalmente en desacuerdo,De acuerdo,Totalmente de acuerdo,No corresponde,En desacuerdo,Totalmente de acuerdo,En desacuerdo,De acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,No corresponde,En desacuerdo,De acuerdo,No corresponde,En desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,No corresponde,En desacuerdo,Totalmente de acuerdo
24/06/2024 19:47,Masculino,En desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,De acuerdo,No corresponde,Totalmente en desacuerdo,En desacuerdo,Totalmente de acuerdo,En desacuerdo,No corresponde,De acuerdo,De acuerdo,Totalmente de acuerdo,No corresponde,Totalmente en desacuerdo,En desacuerdo,Totalmente de acuerdo,No corresponde,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,De acuerdo,En desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,De acuerdo,En desacuerdo,No corresponde,De acuerdo,Totalmente de acuerdo
24/06/2024 19:48,Masculino,Totalmente en desacuerdo,En desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,De acuerdo,No corresponde,De acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,De acuerdo,Totalmente de acuerdo,En desacuerdo,De acuerdo,Totalmente en desacuerdo,No corresponde,De acuerdo,Totalmente en desacuerdo,De acuerdo,En desacuerdo,Totalmente de acuerdo,En desacuerdo,No corresponde,Totalmente de acuerdo,Totalmente en desacuerdo,No corresponde,Totalmente en desacuerdo,No corresponde,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo
24/06/2024 19:49,Masculino,Totalmente en desacuerdo,De acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,En desacuerdo,De acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,No corresponde,Totalmente de acuerdo,De acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,En desacuerdo,No corresponde,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,No corresponde,De acuerdo,Totalmente en desacuerdo,En desacuerdo,De acuerdo,
24/06/2024 19:55,Masculino,De acuerdo,Totalmente en desacuerdo,De acuerdo,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,En desacuerdo,En desacuerdo,De acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,En desacuerdo,De acuerdo,Totalmente de acuerdo,De acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,De acuerdo,En desacuerdo,De acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo
24/06/2024 20:01,Masculino,Totalmente de acuerdo,En desacuerdo,De acuerdo,Totalmente en desacuerdo,No corresponde,En desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,De acuerdo,No corresponde,Totalmente en desacuerdo,Totalmente en desacuerdo,En desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,En desacuerdo,Totalmente de acuerdo,En desacuerdo,De acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,En desacuerdo,De acuerdo,En desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,De acuerdo,No corresponde,Totalmente de acuerdo,De acuerdo
24/06/2024 20:01,Masculino,En desacuerdo,De acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,De acuerdo,Totalmente de acuerdo,De acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,De acuerdo,De acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,En desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,De acuerdo,Totalmente en desacuerdo,
19/06/2024 19:39,Masculino,Totalmente de acuerdo,De acuerdo,En desacuerdo,Totalmente de acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,De acuerdo,En desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,De acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,De acuerdo,En desacuerdo,De acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,De acuerdo,De acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,De acuerdo,Totalmente en desacuerdo
19/06/2024 19:39,Masculino,Totalmente de acuerdo,En desacuerdo,Totalmente en desacuerdo,De acuerdo,Totalmente en desacuerdo,De acuerdo,Totalmente de acuerdo,No corresponde,En desacuerdo,Totalmente de acuerdo,En desacuerdo,De acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,No corresponde,En desacuerdo,De acuerdo,No corresponde,En desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,No corresponde,En desacuerdo,Totalmente de acuerdo
24/06/2024 19:47,Masculino,En desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,De acuerdo,No corresponde,Totalmente en desacuerdo,En desacuerdo,Totalmente de acuerdo,En desacuerdo,No corresponde,De acuerdo,De acuerdo,Totalmente de acuerdo,No corresponde,Totalmente en desacuerdo,En desacuerdo,Totalmente de acuerdo,No corresponde,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,De acuerdo,En desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,De acuerdo,En desacuerdo,No corresponde,De acuerdo,Totalmente de acuerdo
24/06/2024 19:48,Masculino,Totalmente en desacuerdo,En desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,De acuerdo,No corresponde,De acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,De acuerdo,Totalmente de acuerdo,En desacuerdo,De acuerdo,Totalmente en desacuerdo,No corresponde,De acuerdo,Totalmente en desacuerdo,De acuerdo,En desacuerdo,Totalmente de acuerdo,En desacuerdo,No corresponde,Totalmente de acuerdo,Totalmente en desacuerdo,No corresponde,Totalmente en desacuerdo,No corresponde,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo
24/06/2024 19:49,Masculino,Totalmente en desacuerdo,De acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,En desacuerdo,De acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,No corresponde,Totalmente de acuerdo,De acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,En desacuerdo,No corresponde,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,No corresponde,De acuerdo,Totalmente en desacuerdo,En desacuerdo,De acuerdo,
24/06/2024 19:55,Masculino,De acuerdo,Totalmente en desacuerdo,De acuerdo,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,En desacuerdo,En desacuerdo,De acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,En desacuerdo,De acuerdo,Totalmente de acuerdo,De acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,De acuerdo,En desacuerdo,De acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo
24/06/2024 20:01,Masculino,Totalmente de acuerdo,En desacuerdo,De acuerdo,Totalmente en desacuerdo,No corresponde,En desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,De acuerdo,No corresponde,Totalmente en desacuerdo,Totalmente en desacuerdo,En desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,En desacuerdo,Totalmente de acuerdo,En desacuerdo,De acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,En desacuerdo,De acuerdo,En desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,De acuerdo,No corresponde,Totalmente de acuerdo,De acuerdo
24/06/2024 20:01,Masculino,En desacuerdo,De acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,De acuerdo,Totalmente de acuerdo,De acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,De acuerdo,De acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,En desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,De acuerdo,Totalmente en desacuerdo,
19/06/2024 19:39,Masculino,Totalmente de acuerdo,De acuerdo,En desacuerdo,Totalmente de acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,De acuerdo,En desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,De acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,De acuerdo,En desacuerdo,De acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,De acuerdo,De acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,De acuerdo,Totalmente en desacuerdo
24/06/2024 19:48,Masculino,En desacuerdo,Totalmente de acuerdo,En desacuerdo,De acuerdo,En desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,No corresponde,En desacuerdo,Totalmente en desacuerdo,De acuerdo,Totalmente de acuerdo,De acuerdo,Totalmente en desacuerdo,De acuerdo,Totalmente de acuerdo,En desacuerdo,No corresponde,No corresponde,No corresponde,De acuerdo,De acuerdo,En desacuerdo,Totalmente en desacuerdo,De acuerdo,En desacuerdo,De acuerdo,De acuerdo
24/06/2024 19:49,Masculino,De acuerdo,No corresponde,En desacuerdo,De acuerdo,No corresponde,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,En desacuerdo,Totalmente en desacuerdo,No corresponde,Totalmente de acuerdo,No corresponde,En desacuerdo,No corresponde,De acuerdo,En desacuerdo,No corresponde,No corresponde,No corresponde,Totalmente de acuerdo,Totalmente de acuerdo,En desacuerdo,No corresponde,En desacuerdo,De acuerdo,En desacuerdo,No corresponde
24/06/2024 19:55,Masculino,De acuerdo,En desacuerdo,En desacuerdo,De acuerdo,En desacuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,En desacuerdo,En desacuerdo,No corresponde,En desacuerdo,En desacuerdo,Totalmente en desacuerdo,En desacuerdo,De acuerdo,De acuerdo,No corresponde,En desacuerdo,En desacuerdo,De acuerdo,De acuerdo,De acuerdo,No corresponde,De acuerdo,De acuerdo,En desacuerdo,De acuerdo
24/06/2024 20:01,Masculino,De acuerdo,No corresponde,No corresponde,No corresponde,No corresponde,No corresponde,No corresponde,De acuerdo,No corresponde,No corresponde,No corresponde,No corresponde,No corresponde,De acuerdo,No corresponde,No corresponde,No corresponde,De acuerdo,De acuerdo,No corresponde,No corresponde,No corresponde,De acuerdo,De acuerdo,Totalmente en desacuerdo,No corresponde,En desacuerdo,De acuerdo,En desacuerdo,De acuerdo
24/06/2024 20:01,Masculino,De acuerdo,No corresponde,En desacuerdo,De acuerdo,De acuerdo,En desacuerdo,De acuerdo,Totalmente de acuerdo,No corresponde,No corresponde,De acuerdo,No corresponde,No corresponde,Totalmente de acuerdo,No corresponde,No corresponde,No corresponde,Totalmente de acuerdo,En desacuerdo,No corresponde,No corresponde,No corresponde,No corresponde,De acuerdo,No corresponde,No corresponde,De acuerdo,De acuerdo,No corresponde,No corresponde
24/06/2024 20:38,Masculino,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,En desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,De acuerdo,De acuerdo,De acuerdo,No corresponde,De acuerdo,De acuerdo,No corresponde,Totalmente de acuerdo
25/06/2024 18:15,Masculino,De acuerdo,Totalmente en desacuerdo,En desacuerdo,En desacuerdo,En desacuerdo,Totalmente de acuerdo,En desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,De acuerdo,De acuerdo,Totalmente en desacuerdo,De acuerdo,No corresponde,No corresponde,No corresponde,No corresponde,Totalmente de acuerdo,En desacuerdo,De acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,De acuerdo,En desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,De acuerdo,De acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo
19/06/2024 19:39,Masculino,No corresponde,No corresponde,No corresponde,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,No corresponde,Totalmente en desacuerdo,No corresponde,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,En desacuerdo,No corresponde,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,No corresponde,En desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,En desacuerdo,Totalmente en desacuerdo,No corresponde,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo
24/06/2024 19:47,Masculino,Totalmente de acuerdo,En desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,De acuerdo,Totalmente de acuerdo,En desacuerdo,Totalmente de acuerdo,En desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,De acuerdo,En desacuerdo,En desacuerdo,En desacuerdo,Totalmente de acuerdo,En desacuerdo,En desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,En desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo
24/06/2024 19:48,Masculino,En desacuerdo,Totalmente de acuerdo,En desacuerdo,De acuerdo,En desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,No corresponde,En desacuerdo,Totalmente en desacuerdo,De acuerdo,Totalmente de acuerdo,De acuerdo,Totalmente en desacuerdo,De acuerdo,Totalmente de acuerdo,En desacuerdo,No corresponde,No corresponde,No corresponde,De acuerdo,De acuerdo,En desacuerdo,Totalmente en desacuerdo,De acuerdo,En desacuerdo,De acuerdo,De acuerdo
